,Ticker,Name,10 Years Return(%),Weight,Sector
384,CF,CF Industries Holdings Inc.,103.88628462546761,0.042254,Materials
385,RE,Everest Re Group Ltd.,199.79184526124152,0.042169,Financials
386,IPG,Interpublic Group of Companies Inc.,195.56344294861532,0.041926,Communication Services
387,LKQ,LKQ Corporation,147.9572775176204,0.041903,Consumer Discretionary
388,PAYC,Paycom Software Inc.,1633.5754422997725,0.041894,Information Technology
389,EVRG,Evergy Inc.,117.14976293722744,0.041876,Utilities
390,BRO,Brown & Brown Inc.,341.62792949906964,0.041503,Financials
391,UAL,United Airlines Holdings Inc.,58.20394831573431,0.041455,Industrials
392,TXT,Textron Inc.,179.51047479276502,0.041381,Industrials
393,BG,Bunge Limited,35.907903100354645,0.041349,Consumer Staples
394,MGM,MGM Resorts International,180.35115946782102,0.041163,Consumer Discretionary
395,CFG,Citizens Financial Group Inc.,83.11627410178961,0.040475,Financials
396,EXPE,Expedia Group Inc.,39.91374799577599,0.040468,Consumer Discretionary
397,INCY,Incyte Corporation,380.3827930224347,0.040341,Health Care
398,LNT,Alliant Energy Corp,152.4462595603993,0.040317,Utilities
399,SNA,Snap-on Incorporated,183.06491828268307,0.039848,Industrials
400,NTAP,NetApp Inc.,76.5951318358767,0.039712,Information Technology
401,POOL,Pool Corporation,599.8379195206621,0.039468,Consumer Discretionary
402,RCL,Royal Caribbean Group,42.16278301526087,0.039321,Consumer Discretionary
403,PKG,Packaging Corporation of America,225.96839498174845,0.039251,Materials
404,ESS,Essex Property Trust Inc.,42.630229881079416,0.039197,Real Estate
405,PTC,PTC Inc.,416.0791046187275,0.038803,Information Technology
406,TECH,Bio-Techne Corporation,379.76844621469957,0.038249,Health Care
407,IP,International Paper Company,-7.59718607507593,0.037854,Materials
408,SYF,Synchrony Financial,42.86956787109375,0.037381,Financials
409,ETSY,Etsy Inc.,286.3870928364415,0.037223,Consumer Discretionary
410,AKAM,Akamai Technologies Inc.,101.38557530482038,0.036838,Information Technology
411,TFX,Teleflex Incorporated,245.17423387195888,0.036531,Health Care
412,UDR,UDR Inc.,60.50559838065859,0.036369,Real Estate
413,LDOS,Leidos Holdings Inc.,269.80859957778006,0.035856,Industrials
414,APA,APA Corporation,-41.64999961853027,0.035559,Energy
415,MKTX,MarketAxess Holdings Inc.,674.9097017000151,0.034659,Financials
416,WYNN,Wynn Resorts Limited,-29.131220010110898,0.034568,Consumer Discretionary
417,EQT,EQT Corporation,3.421058738699824,0.034382,Energy
418,DPZ,Domino's Pizza Inc.,684.06516863673,0.03408,Consumer Discretionary
419,TRMB,Trimble Inc.,68.53333791097005,0.034056,Information Technology
420,WRB,W. R. Berkley Corporation,326.9939754668783,0.033969,Financials
421,SWK,Stanley Black & Decker Inc.,-0.14621906877985572,0.033914,Industrials
422,NDSN,Nordson Corporation,268.1015708896904,0.033887,Industrials
423,CPT,Camden Property Trust,61.69965790673857,0.033847,Real Estate
424,HST,Host Hotels & Resorts Inc.,0.6269556676566345,0.033826,Real Estate
425,BWA,BorgWarner Inc.,9.538715934139917,0.033729,Consumer Discretionary
426,PEAK,Healthpeak Properties Inc.,-39.832002568603436,0.03352,Real Estate
427,CHRW,C.H. Robinson Worldwide Inc.,42.81702805632162,0.033493,Industrials
428,JKHY,Jack Henry & Associates Inc.,343.3333442508175,0.033342,Financials
429,HSIC,Henry Schein Inc.,149.6243493355652,0.033293,Health Care
430,KIM,Kimco Realty Corporation,7.841145434755078,0.033199,Real Estate
431,NI,NiSource Inc,177.6916171322635,0.033195,Utilities
432,MAS,Masco Corporation,211.68109897734521,0.033112,Industrials
433,HRL,Hormel Foods Corporation,189.02283360114075,0.033054,Consumer Staples
434,PARA,Paramount Global Class B,-56.51726096479807,0.032797,Communication Services
435,VTRS,Viatris Inc.,-60.02155153218877,0.032718,Health Care
436,STX,Seagate Technology Holdings PLC,66.54004544549421,0.032002,Information Technology
437,KMX,CarMax Inc.,59.397900977850696,0.031975,Consumer Discretionary
438,L,Loews Corporation,40.89371903668393,0.031778,Financials
439,TAP,Molson Coors Beverage Company Class B,18.655003754955505,0.031496,Consumer Staples
440,CPB,Campbell Soup Company,61.26741180639635,0.031145,Consumer Staples
441,WDC,Western Digital Corporation,-27.521249433009604,0.030378,Information Technology
442,CE,Celanese Corporation,124.16136043761712,0.030307,Materials
443,KEY,KeyCorp,102.08817062140953,0.030038,Financials
444,CRL,Charles River Laboratories International Inc.,467.30016860743484,0.029983,Health Care
445,TPR,Tapestry Inc.,-33.07556975418467,0.029151,Consumer Discretionary
446,GEN,Gen Digital Inc.,11.672744704424085,0.029065,Information Technology
447,CDAY,Ceridian HCM Holding Inc.,121.97232654891397,0.028992,Information Technology
448,JNPR,Juniper Networks Inc.,58.76801001940796,0.02895,Information Technology
449,FOXA,Fox Corporation Class A,-20.07894515991211,0.028787,Communication Services
450,EMN,Eastman Chemical Company,16.525973891292534,0.028474,Materials
451,BIO,Bio-Rad Laboratories Inc. Class A,294.9375273911527,0.028296,Health Care
452,GL,Globe Life Inc.,245.0858765497025,0.02794,Financials
453,MTCH,Match Group Inc.,204.9275550849587,0.027873,Communication Services
454,LYV,Live Nation Entertainment Inc.,644.2902744454872,0.027462,Communication Services
455,QRVO,Qorvo Inc.,31.362317956012227,0.027335,Information Technology
456,CCL,Carnival Corporation,-78.36241498089477,0.026892,Consumer Discretionary
457,CZR,Caesars Entertainment Inc,775.7894415604441,0.0268,Consumer Discretionary
458,REG,Regency Centers Corporation,30.589216888731034,0.026722,Real Estate
459,ROL,Rollins Inc.,452.02556018070544,0.026669,Industrials
460,ALLE,Allegion Public Limited Company,111.57789374116678,0.026365,Industrials
461,PNW,Pinnacle West Capital Corporation,47.02242676105952,0.02617,Utilities
462,UHS,Universal Health Services Inc. Class B,185.1447071943832,0.026053,Health Care
463,XRAY,DENTSPLY SIRONA Inc.,-20.83540729432314,0.025805,Health Care
464,PNR,Pentair plc,33.789884548832724,0.0255,Industrials
465,AOS,A. O. Smith Corporation,255.47274289095876,0.025445,Industrials
466,AAL,American Airlines Group Inc.,-7.288629595752619,0.025061,Industrials
467,HII,Huntington Ingalls Industries Inc.,427.6303436298746,0.023944,Industrials
468,NRG,NRG Energy Inc.,36.099233691250824,0.023691,Utilities
469,BBWI,Bath & Body Works Inc.,9.07549130264306,0.023571,Consumer Discretionary
470,CTLT,Catalent Inc,125.04999160766602,0.023402,Health Care
471,RHI,Robert Half International Inc.,129.00123445206268,0.023074,Industrials
472,FFIV,F5 Inc.,43.466956171290164,0.022864,Information Technology
473,WRK,WestRock Company,-38.49632205058725,0.022558,Materials
474,BEN,Franklin Resources Inc.,-38.46034702471425,0.022259,Financials
475,AAP,Advance Auto Parts Inc.,100.06804062214086,0.022092,Consumer Discretionary
476,IVZ,Invesco Ltd.,-32.5206306298443,0.022047,Financials
477,WHR,Whirlpool Corporation,36.360140376743836,0.022045,Consumer Discretionary
478,VFC,V.F. Corporation,-23.356670074309484,0.021895,Consumer Discretionary
479,BXP,Boston Properties Inc.,-36.69913780554291,0.021058,Real Estate
480,FRT,Federal Realty Investment Trust,-4.345353078897389,0.020264,Real Estate
481,SEE,Sealed Air Corporation,178.65922978277004,0.019987,Materials
482,NWSA,News Corporation Class A,19.109954718569018,0.019359,Communication Services
483,HAS,Hasbro Inc.,67.7481443862433,0.018972,Consumer Discretionary
484,GNRC,Generac Holdings Inc.,188.25890303633315,0.018834,Industrials
485,AIZ,Assurant Inc.,254.47846339490766,0.01796,Financials
486,OGN,Organon & Co.,-9.903224822013609,0.017452,Health Care
487,CMA,Comerica Incorporated,115.78437528051508,0.016148,Financials
488,DXC,DXC Technology Co.,29.9389082036887,0.015971,Information Technology
489,ALK,Alaska Air Group Inc.,95.04882951257126,0.015708,Industrials
490,NCLH,Norwegian Cruise Line Holdings Ltd.,-51.23506141396539,0.015564,Consumer Discretionary
491,MHK,Mohawk Industries Inc.,10.532004228175976,0.014505,Consumer Discretionary
492,DVA,DaVita Inc.,36.346204694853476,0.014124,Health Care
493,RL,Ralph Lauren Corporation Class A,-30.82160512671338,0.013768,Consumer Discretionary
494,NWL,Newell Brands Inc,-42.2006168414592,0.013283,Consumer Discretionary
495,ZION,Zions Bancorporation N.A.,124.68008104662884,0.01226,Financials
496,FOX,Fox Corporation Class B,-26.295331897452236,0.012028,Communication Services
497,LNC,Lincoln National Corp,14.970060264937299,0.009445,Financials
498,FRC,First Republic Bank,264.8308887947806,0.008411,Financials
499,NWS,News Corporation Class B,21.236032135501258,0.006133,Communication Services
500,DISH,DISH Network Corporation Class A,-62.00270724774914,0.005319,Communication Services
